C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22387...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22414...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22438...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22429...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22434...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22432...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22430...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22440...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22435...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22442...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22443...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22437...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22436...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22433...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22431...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22444...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22439...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22441...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22381...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22407...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22408...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22451...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22453...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22456...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22454...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22452...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22449...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22450...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22455...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22461...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22474...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22478...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22480...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22479...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22477...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22473...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22482...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22472...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22476...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22475...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22481...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22483...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22496...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22494...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22495...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22493...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22485...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22486...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22484...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22487...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22503...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22504...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22502...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22470...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22522...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22519...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22521...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22533...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22534...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22528...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22524...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22527...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22532...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22535...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22529...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22523...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22531...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22530...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22536...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22525...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22526...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22564...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22561...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22552...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22557...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22554...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22560...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22563...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22562...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22556...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22558...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22553...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22566...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22559...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22565...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22555...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22572...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22567...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22568...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22569...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22570...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22571...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22574...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22575...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22587...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22549...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22583...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22586...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22584...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22589...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22588...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22582...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22599...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22601...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22610...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22611...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22612...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22548...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22604...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22605...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22585...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22614...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22615...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22613...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22606...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22607...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22616...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22617...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22619...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22618...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22628...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22630...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22631...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22636...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22637...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22632...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22642...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22645...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22365...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22648...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22654...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22653...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22657...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22651...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22652...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22655...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22658...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22650...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22649...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22656...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22662...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22666...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22669...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22668...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22664...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22663...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22660...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22661...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22667...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22665...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22659...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22670...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22671...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22672...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22673...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22382...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22415...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22416...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22417...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22418...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22419...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22420...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22421...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22422...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22423...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22424...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22425...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22426...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22639...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22427...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22428...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22596...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22735...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22736...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22730...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22732...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22731...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22733...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22734...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22728...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22597...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22737...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22738...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22739...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22741...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22742...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22743...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22740...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22744...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22747...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22745...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22751...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22750...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22749...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22746...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22748...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22598...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22754...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22755...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22752...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22753...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22643...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22763...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22764...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22811...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22804...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22813...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22814...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22815...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22812...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22817...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22827...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22499...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22501...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22500...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22828...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22506...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22509...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22508...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22510...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22507...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22829...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22513...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22516...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22515...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22514...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22821...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22517...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22518...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22832...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22833...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22834...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22831...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22845...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22846...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22520...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22848...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22839...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22851...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22573...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22820...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22855...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22633...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22856...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22837...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22864...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22886...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22883...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22885...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22882...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22872...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22865...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22884...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22880...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22876...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22879...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22877...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22887...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22875...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22869...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22868...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22874...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22866...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22873...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22867...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22871...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22878...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22888...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22870...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22889...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22881...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22890...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22891...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22892...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22894...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22904...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22900...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22893...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22896...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22908...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22907...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22895...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22906...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22905...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22899...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22898...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22910...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22903...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22897...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22912...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22911...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22909...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22902...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22901...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22913...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22915...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22914...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22916...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22917...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22918...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22919...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22923...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22922...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22930...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22921...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22932...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22929...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22928...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22920...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22953...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22931...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22927...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22924...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22938...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22933...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22936...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22954...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22926...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22935...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22934...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22937...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22925...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22939...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22941...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22940...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22943...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22942...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22944...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22956...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22945...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22947...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22948...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22951...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22952...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22950...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22946...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22949...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22863...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22955...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22620...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22960...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22963...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22647...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22975...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22993...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22983...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22999...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22995...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22994...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22990...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22997...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22996...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22989...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22980...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22992...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22984...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22982...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22977...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22985...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22988...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22991...
